k,t,Qnum,Qlevel,time,size,approach,setup
20,2,0,0,1.146953,27.4,hybrid,1x32
20,2,26,3,1.0718018,27.8,hybrid,1x32
20,2,53,6,1.6343448,28.2,hybrid,1x32
20,2,80,9,2.140662,30.6,hybrid,1x32
80,2,0,0,3.048086,40.8,hybrid,1x32
80,2,53,3,2.932272,40.8,hybrid,1x32
80,2,107,6,3.688822,41.4,hybrid,1x32
80,2,160,9,3.825852,41.4,hybrid,1x32
140,2,0,0,4.54134,46.4,hybrid,1x32
140,2,70,3,5.58843,46.8,hybrid,1x32
140,2,141,6,5.851102,47,hybrid,1x32
140,2,212,9,6.021414,47,hybrid,1x32
200,2,0,0,7.959248,49.2,hybrid,1x32
200,2,84,3,7.975326,49.2,hybrid,1x32
200,2,169,6,8.923214,49.4,hybrid,1x32
200,2,254,9,9.12691,49.6,hybrid,1x32
20,3,0,0,16.895258,132.8,hybrid,1x32
20,3,26,3,23.93868,132.4,hybrid,1x32
20,3,53,6,26.9189,138.2,hybrid,1x32
20,3,80,9,40.13932,152.6,hybrid,1x32
80,3,0,0,151.448,252.6,hybrid,1x32
80,3,53,3,172.385,255,hybrid,1x32
80,3,107,6,177.118,256.4,hybrid,1x32
80,3,160,9,182.5148,260.8,hybrid,1x32
140,3,0,0,469.7264,307.8,hybrid,1x32
140,3,70,3,500.2106,308.6,hybrid,1x32
140,3,141,6,513.326,310.2,hybrid,1x32
140,3,212,9,500.4526,312.2,hybrid,1x32
200,3,0,0,1017.7942,338.4,hybrid,1x32
200,3,84,3,1103.494,339.4,hybrid,1x32
200,3,169,6,1187.664,340.2,hybrid,1x32
200,3,254,9,1130.272,342.2,hybrid,1x32
20,2,0,0,1.090977,25.2,hybrid,2x16
20,2,26,3,1.4420662,25.8,hybrid,2x16
20,2,53,6,1.2823488,27.2,hybrid,2x16
20,2,80,9,2.389078,29.8,hybrid,2x16
80,2,0,0,2.693818,39.8,hybrid,2x16
80,2,53,3,2.105948,40,hybrid,2x16
80,2,107,6,3.19215,39.6,hybrid,2x16
80,2,160,9,3.347366,40.6,hybrid,2x16
140,2,0,0,4.702222,45.2,hybrid,2x16
140,2,70,3,7.421084,44.2,hybrid,2x16
140,2,141,6,3.44362,45.6,hybrid,2x16
140,2,212,9,4.154068,45.8,hybrid,2x16
200,2,0,0,8.819332,47.8,hybrid,2x16
200,2,84,3,6.465336,47.8,hybrid,2x16
200,2,169,6,7.660918,48.4,hybrid,2x16
200,2,254,9,8.808326,48.2,hybrid,2x16
20,3,0,0,19.96796,128.4,hybrid,2x16
20,3,26,3,13.755172,130.2,hybrid,2x16
20,3,53,6,25.31912,134.6,hybrid,2x16
20,3,80,9,37.54918,147,hybrid,2x16
80,3,0,0,174.1258,247.2,hybrid,2x16
80,3,53,3,211.2366,248.2,hybrid,2x16
80,3,107,6,203.2556,249.8,hybrid,2x16
80,3,160,9,218.3066,255,hybrid,2x16
140,3,0,0,632.7154,301.2,hybrid,2x16
140,3,70,3,691.3232,302.6,hybrid,2x16
140,3,141,6,678.242,303,hybrid,2x16
140,3,212,9,693.1776,305.6,hybrid,2x16
200,3,0,0,1649.21,332.4,hybrid,2x16
200,3,84,3,1698.094,333,hybrid,2x16
200,3,169,6,1796.42,335,hybrid,2x16
200,3,254,9,1685.2,334.8,hybrid,2x16
20,2,0,0,1.3665206,24.8,hybrid,4x8
20,2,26,3,1.655026,25.2,hybrid,4x8
20,2,53,6,2.13265,25.4,hybrid,4x8
20,2,80,9,2.078228,28.6,hybrid,4x8
80,2,0,0,4.506918,37.6,hybrid,4x8
80,2,53,3,5.436934,38.2,hybrid,4x8
80,2,107,6,5.718026,38.4,hybrid,4x8
80,2,160,9,3.50981,39.6,hybrid,4x8
140,2,0,0,6.478648,43.2,hybrid,4x8
140,2,70,3,6.957598,43.8,hybrid,4x8
140,2,141,6,10.26814,43.8,hybrid,4x8
140,2,212,9,10.672094,43.6,hybrid,4x8
200,2,0,0,7.285014,46.4,hybrid,4x8
200,2,84,3,8.998602,46.4,hybrid,4x8
200,2,169,6,7.703284,46.8,hybrid,4x8
200,2,254,9,5.625456,47.4,hybrid,4x8
20,3,0,0,21.4135,125.8,hybrid,4x8
20,3,26,3,28.91866,127.4,hybrid,4x8
20,3,53,6,22.15888,131.8,hybrid,4x8
20,3,80,9,43.32178,144.4,hybrid,4x8
80,3,0,0,260.0034,244.2,hybrid,4x8
80,3,53,3,293.8498,245,hybrid,4x8
80,3,107,6,294.2554,247.2,hybrid,4x8
80,3,160,9,334.9394,251.8,hybrid,4x8
140,3,0,0,978.2864,298.4,hybrid,4x8
140,3,70,3,1014.9264,298.4,hybrid,4x8
140,3,141,6,1041.93,299.2,hybrid,4x8
140,3,212,9,1066.336,301.2,hybrid,4x8
200,3,0,0,2734.276,329.2,hybrid,4x8
200,3,84,3,2678.104,329.2,hybrid,4x8
200,3,169,6,2599.158,329.4,hybrid,4x8
200,3,254,9,2901.918,330.4,hybrid,4x8
20,2,0,0,1.3249546,24.6,hybrid,8x4
20,2,26,3,1.336386,24.8,hybrid,8x4
20,2,53,6,1.98711,25.8,hybrid,8x4
20,2,80,9,2.826404,27.4,hybrid,8x4
80,2,0,0,4.437146,37.2,hybrid,8x4
80,2,53,3,4.852998,37.2,hybrid,8x4
80,2,107,6,6.206884,37.4,hybrid,8x4
80,2,160,9,6.868726,38.2,hybrid,8x4
140,2,0,0,7.006766,42.4,hybrid,8x4
140,2,70,3,10.21827,42.4,hybrid,8x4
140,2,141,6,10.1757,43.2,hybrid,8x4
140,2,212,9,14.44814,42.6,hybrid,8x4
200,2,0,0,11.10343,45.2,hybrid,8x4
200,2,84,3,12.347588,46.2,hybrid,8x4
200,2,169,6,16.243418,46,hybrid,8x4
200,2,254,9,14.421926,46.4,hybrid,8x4
20,3,0,0,22.05086,124.2,hybrid,8x4
20,3,26,3,24.86142,125,hybrid,8x4
20,3,53,6,38.5365,129.6,hybrid,8x4
20,3,80,9,40.65604,142.8,hybrid,8x4
80,3,0,0,346.5814,243.4,hybrid,8x4
80,3,53,3,421.6676,244.4,hybrid,8x4
80,3,107,6,467.291,245.6,hybrid,8x4
80,3,160,9,493.941,249.2,hybrid,8x4
140,3,0,0,1759.938,297,hybrid,8x4
140,3,70,3,1731.75,297.2,hybrid,8x4
140,3,141,6,1803.51,297.6,hybrid,8x4
140,3,212,9,1849.42,300.2,hybrid,8x4
200,3,0,0,4419.848,327.8,hybrid,8x4
200,3,84,3,4729.814,328,hybrid,8x4
200,3,169,6,4637.556,328.2,hybrid,8x4
200,3,254,9,5182.622,329,hybrid,8x4
20,2,0,0,1.4523534,24.8,hybrid,16x2
20,2,26,3,1.598826,24.8,hybrid,16x2
20,2,53,6,1.945124,25.2,hybrid,16x2
20,2,80,9,2.043502,27.6,hybrid,16x2
80,2,0,0,4.876606,37,hybrid,16x2
80,2,53,3,5.96905,36.8,hybrid,16x2
80,2,107,6,8.38359,37,hybrid,16x2
80,2,160,9,14.29076,37.4,hybrid,16x2
140,2,0,0,7.015052,42.6,hybrid,16x2
140,2,70,3,11.75896,42.2,hybrid,16x2
140,2,141,6,17.6175,42.2,hybrid,16x2
140,2,212,9,24.99038,42.2,hybrid,16x2
200,2,0,0,11.6419,45.2,hybrid,16x2
200,2,84,3,18.255762,45.4,hybrid,16x2
200,2,169,6,21.252112,46,hybrid,16x2
200,2,254,9,32.84448,46.2,hybrid,16x2
20,3,0,0,25.78802,123,hybrid,16x2
20,3,26,3,27.16658,123.4,hybrid,16x2
20,3,53,6,40.31894,128.6,hybrid,16x2
20,3,80,9,41.70796,140.6,hybrid,16x2
80,3,0,0,597.2894,242.8,hybrid,16x2
80,3,53,3,663.8208,242.8,hybrid,16x2
80,3,107,6,804.2422,244,hybrid,16x2
80,3,160,9,855.5556,248.4,hybrid,16x2
140,3,0,0,3110.312,297.2,hybrid,16x2
140,3,70,3,3229.058,297.2,hybrid,16x2
140,3,141,6,3359.504,298,hybrid,16x2
140,3,212,9,3555.56,298.8,hybrid,16x2
200,3,0,0,8510.238,327.6,hybrid,16x2
200,3,84,3,8655.104,327.6,hybrid,16x2
200,3,169,6,8897.748,327.6,hybrid,16x2
200,3,254,9,10393.28,329.2,hybrid,16x2
20,2,0,0,1.7491742,24.2,hybrid,32x1
20,2,26,3,1.964104,24.6,hybrid,32x1
20,2,53,6,2.796562,25.4,hybrid,32x1
20,2,80,9,4.66924,26.6,hybrid,32x1
80,2,0,0,4.425882,37.4,hybrid,32x1
80,2,53,3,7.994816,37,hybrid,32x1
80,2,107,6,10.670862,38.4,hybrid,32x1
80,2,160,9,28.50808,37.4,hybrid,32x1
140,2,0,0,8.048882,42.6,hybrid,32x1
140,2,70,3,14.61292,42.2,hybrid,32x1
140,2,141,6,30.60934,42.4,hybrid,32x1
140,2,212,9,69.4059,42.8,hybrid,32x1
200,2,0,0,14.26842,44.4,hybrid,32x1
200,2,84,3,28.67114,45,hybrid,32x1
200,2,169,6,54.33236,45.2,hybrid,32x1
200,2,254,9,90.30916,46.4,hybrid,32x1
20,3,0,0,34.8791,123.4,hybrid,32x1
20,3,26,3,49.80938,123.2,hybrid,32x1
20,3,53,6,65.84192,127.8,hybrid,32x1
20,3,80,9,80.15958,140.8,hybrid,32x1
80,3,0,0,1251.306,242.6,hybrid,32x1
80,3,53,3,1207.428,243,hybrid,32x1
80,3,107,6,1390.114,244,hybrid,32x1
80,3,160,9,1819.852,248.4,hybrid,32x1
140,3,0,0,6032.182,296.8,hybrid,32x1
140,3,70,3,6250.348,296.8,hybrid,32x1
140,3,141,6,6660.962,297,hybrid,32x1
140,3,212,9,7490.072,298.8,hybrid,32x1
200,3,0,0,17520.76,327.6,hybrid,32x1
200,3,84,3,*,*,hybrid,32x1
200,3,169,6,*,*,hybrid,32x1
200,3,254,9,*,*,hybrid,32x1
20,2,0,0,1.0375936,27,nonhybrid,1x32
20,2,26,3,1.27642,27.4,nonhybrid,1x32
20,2,53,6,1.346096,28.2,nonhybrid,1x32
20,2,80,9,2.193066,32.2,nonhybrid,1x32
80,2,0,0,4.429334,41.6,nonhybrid,1x32
80,2,53,3,5.215462,41.8,nonhybrid,1x32
80,2,107,6,5.13471,41.6,nonhybrid,1x32
80,2,160,9,7.71936,43.6,nonhybrid,1x32
140,2,0,0,8.425626,47.6,nonhybrid,1x32
140,2,70,3,9.403226,47.6,nonhybrid,1x32
140,2,141,6,11.159676,48.2,nonhybrid,1x32
140,2,212,9,13.0139,49,nonhybrid,1x32
200,2,0,0,17.94842,51.4,nonhybrid,1x32
200,2,84,3,18.07202,50.8,nonhybrid,1x32
200,2,169,6,18.08412,50.6,nonhybrid,1x32
200,2,254,9,22.0712,51.6,nonhybrid,1x32
20,3,0,0,31.02058,134,nonhybrid,1x32
20,3,26,3,31.35724,134,nonhybrid,1x32
20,3,53,6,55.04876,141.2,nonhybrid,1x32
20,3,80,9,90.2066,158,nonhybrid,1x32
80,3,0,0,555.4494,265,nonhybrid,1x32
80,3,53,3,533.227,264.6,nonhybrid,1x32
80,3,107,6,647.8328,269.4,nonhybrid,1x32
80,3,160,9,699.6952,274.8,nonhybrid,1x32
140,3,0,0,1899.766,323.4,nonhybrid,1x32
140,3,70,3,2012.716,323.6,nonhybrid,1x32
140,3,141,6,2176.58,326.4,nonhybrid,1x32
140,3,212,9,2226.85,329.2,nonhybrid,1x32
200,3,0,0,*,*,nonhybrid,1x32
200,3,84,3,*,*,nonhybrid,1x32
200,3,169,6,*,*,nonhybrid,1x32
200,3,254,9,*,*,nonhybrid,1x32
20,2,0,0,1.0399966,25.6,nonhybrid,2x16
20,2,26,3,1.2267018,26.4,nonhybrid,2x16
20,2,53,6,1.3010326,26.8,nonhybrid,2x16
20,2,80,9,1.8312894,30.6,nonhybrid,2x16
80,2,0,0,4.548506,39.6,nonhybrid,2x16
80,2,53,3,4.838088,39.8,nonhybrid,2x16
80,2,107,6,4.05581,40,nonhybrid,2x16
80,2,160,9,5.546,41.6,nonhybrid,2x16
140,2,0,0,4.316858,45.6,nonhybrid,2x16
140,2,70,3,6.489458,45.6,nonhybrid,2x16
140,2,141,6,4.959092,45.6,nonhybrid,2x16
140,2,212,9,8.065586,46.8,nonhybrid,2x16
200,2,0,0,8.425508,48.2,nonhybrid,2x16
200,2,84,3,10.88466,48.6,nonhybrid,2x16
200,2,169,6,11.893,48.6,nonhybrid,2x16
200,2,254,9,11.4652,48.4,nonhybrid,2x16
20,3,0,0,34.65574,130.4,nonhybrid,2x16
20,3,26,3,45.10006,130.8,nonhybrid,2x16
20,3,53,6,44.01428,135.8,nonhybrid,2x16
20,3,80,9,68.19944,150.2,nonhybrid,2x16
80,3,0,0,566.304,256,nonhybrid,2x16
80,3,53,3,644.7096,257.4,nonhybrid,2x16
80,3,107,6,673.8588,259.2,nonhybrid,2x16
80,3,160,9,758.5558,265.6,nonhybrid,2x16
140,3,0,0,2402.448,313,nonhybrid,2x16
140,3,70,3,2692.072,314.8,nonhybrid,2x16
140,3,141,6,2849.73,316.4,nonhybrid,2x16
140,3,212,9,2881.394,319.2,nonhybrid,2x16
200,3,0,0,*,*,nonhybrid,2x16
200,3,84,3,*,*,nonhybrid,2x16
200,3,169,6,*,*,nonhybrid,2x16
200,3,254,9,*,*,nonhybrid,2x16
20,2,0,0,0.7134906,25.6,nonhybrid,4x8
20,2,26,3,0.966714,25.2,nonhybrid,4x8
20,2,53,6,1.44521,26.4,nonhybrid,4x8
20,2,80,9,1.2973284,28.8,nonhybrid,4x8
80,2,0,0,4.786734,37.4,nonhybrid,4x8
80,2,53,3,6.096896,37.6,nonhybrid,4x8
80,2,107,6,6.6738,38.4,nonhybrid,4x8
80,2,160,9,4.596354,39.8,nonhybrid,4x8
140,2,0,0,9.912164,42.8,nonhybrid,4x8
140,2,70,3,10.334652,43.2,nonhybrid,4x8
140,2,141,6,12.602088,43.8,nonhybrid,4x8
140,2,212,9,11.811224,44.2,nonhybrid,4x8
200,2,0,0,7.926972,47,nonhybrid,4x8
200,2,84,3,8.359862,47.2,nonhybrid,4x8
200,2,169,6,7.564746,47.6,nonhybrid,4x8
200,2,254,9,14.476318,46.8,nonhybrid,4x8
20,3,0,0,25.171812,126.4,nonhybrid,4x8
20,3,26,3,25.89632,128.6,nonhybrid,4x8
20,3,53,6,31.42714,132.2,nonhybrid,4x8
20,3,80,9,59.38382,145,nonhybrid,4x8
80,3,0,0,661.3772,248.6,nonhybrid,4x8
80,3,53,3,780.7052,250.4,nonhybrid,4x8
80,3,107,6,949.5174,254.2,nonhybrid,4x8
80,3,160,9,1006.1794,259,nonhybrid,4x8
140,3,0,0,3262.606,305.4,nonhybrid,4x8
140,3,70,3,3432.074,306,nonhybrid,4x8
140,3,141,6,3908.5,307.8,nonhybrid,4x8
140,3,212,9,3997.422,310.8,nonhybrid,4x8
200,3,0,0,*,*,nonhybrid,4x8
200,3,84,3,*,*,nonhybrid,4x8
200,3,169,6,*,*,nonhybrid,4x8
200,3,254,9,*,*,nonhybrid,4x8
20,2,0,0,1.0141942,24.6,nonhybrid,8x4
20,2,26,3,1.3865482,24.6,nonhybrid,8x4
20,2,53,6,1.615114,25.4,nonhybrid,8x4
20,2,80,9,1.3601314,28.6,nonhybrid,8x4
80,2,0,0,4.145488,37.2,nonhybrid,8x4
80,2,53,3,5.76247,37,nonhybrid,8x4
80,2,107,6,5.449302,37.6,nonhybrid,8x4
80,2,160,9,7.581424,38.6,nonhybrid,8x4
140,2,0,0,7.97651,42,nonhybrid,8x4
140,2,70,3,10.23765,42.4,nonhybrid,8x4
140,2,141,6,13.49726,42.2,nonhybrid,8x4
140,2,212,9,15.71015,43.4,nonhybrid,8x4
200,2,0,0,12.081832,45.4,nonhybrid,8x4
200,2,84,3,11.90376,46.4,nonhybrid,8x4
200,2,169,6,21.577852,45.8,nonhybrid,8x4
200,2,254,9,12.780532,46.8,nonhybrid,8x4
20,3,0,0,19.93992,124.2,nonhybrid,8x4
20,3,26,3,38.1655,124,nonhybrid,8x4
20,3,53,6,42.90854,130.4,nonhybrid,8x4
20,3,80,9,50.98452,141.2,nonhybrid,8x4
80,3,0,0,521.1124,243.2,nonhybrid,8x4
80,3,53,3,654.2094,244.8,nonhybrid,8x4
80,3,107,6,937.6938,247,nonhybrid,8x4
80,3,160,9,958.002,251,nonhybrid,8x4
140,3,0,0,2592.074,297.4,nonhybrid,8x4
140,3,70,3,2877.426,298.2,nonhybrid,8x4
140,3,141,6,2954.664,298,nonhybrid,8x4
140,3,212,9,3846.578,301,nonhybrid,8x4
200,3,0,0,*,*,nonhybrid,8x4
200,3,84,3,*,*,nonhybrid,8x4
200,3,169,6,*,*,nonhybrid,8x4
200,3,254,9,*,*,nonhybrid,8x4
20,2,0,0,1.040772,24.8,nonhybrid,16x2
20,2,26,3,1.2567424,24.4,nonhybrid,16x2
20,2,53,6,1.402544,25.4,nonhybrid,16x2
20,2,80,9,2.362022,28,nonhybrid,16x2
80,2,0,0,4.195726,37,nonhybrid,16x2
80,2,53,3,5.814862,37,nonhybrid,16x2
80,2,107,6,8.550334,37.2,nonhybrid,16x2
80,2,160,9,13.60322,37.2,nonhybrid,16x2
140,2,0,0,8.256424,42,nonhybrid,16x2
140,2,70,3,12.513438,42,nonhybrid,16x2
140,2,141,6,18.67158,42.2,nonhybrid,16x2
140,2,212,9,31.5457,42.2,nonhybrid,16x2
200,2,0,0,19.530048,45.2,nonhybrid,16x2
200,2,84,3,4.60752,47,nonhybrid,16x2
200,2,169,6,10.331064,47.4,nonhybrid,16x2
200,2,254,9,13.4153,47.6,nonhybrid,16x2
20,3,0,0,22.30652,123.6,nonhybrid,16x2
20,3,26,3,34.69604,124.2,nonhybrid,16x2
20,3,53,6,40.50086,128.2,nonhybrid,16x2
20,3,80,9,75.28964,141.2,nonhybrid,16x2
80,3,0,0,806.7116,242.4,nonhybrid,16x2
80,3,53,3,944.3084,243.4,nonhybrid,16x2
80,3,107,6,977.7126,244.4,nonhybrid,16x2
80,3,160,9,1225.486,248.6,nonhybrid,16x2
140,3,0,0,4780.488,297.2,nonhybrid,16x2
140,3,70,3,5004.214,296.8,nonhybrid,16x2
140,3,141,6,4974.102,297,nonhybrid,16x2
140,3,212,9,5515.464,299.2,nonhybrid,16x2
200,3,0,0,*,*,nonhybrid,16x2
200,3,84,3,*,*,nonhybrid,16x2
200,3,169,6,*,*,nonhybrid,16x2
200,3,254,9,*,*,nonhybrid,16x2
20,2,0,0,1.1992542,24.2,nonhybrid,32x1
20,2,26,3,1.6718866,24.6,nonhybrid,32x1
20,2,53,6,2.533912,25.2,nonhybrid,32x1
20,2,80,9,3.73476,27.2,nonhybrid,32x1
80,2,0,0,4.169568,36.6,nonhybrid,32x1
80,2,53,3,8.317264,37,nonhybrid,32x1
80,2,107,6,15.32092,37.2,nonhybrid,32x1
80,2,160,9,30.1957,37.4,nonhybrid,32x1
140,2,0,0,8.955672,41.8,nonhybrid,32x1
140,2,70,3,16.19552,41.8,nonhybrid,32x1
140,2,141,6,35.7573,42,nonhybrid,32x1
140,2,212,9,66.26172,42.8,nonhybrid,32x1
200,2,0,0,15.93308,44.4,nonhybrid,32x1
200,2,84,3,26.155456,45.2,nonhybrid,32x1
200,2,169,6,61.65948,45.2,nonhybrid,32x1
200,2,254,9,127.62388,45.8,nonhybrid,32x1
20,3,0,0,33.33456,124,nonhybrid,32x1
20,3,26,3,51.1333,123,nonhybrid,32x1
20,3,53,6,71.40668,128.8,nonhybrid,32x1
20,3,80,9,109.56118,140.6,nonhybrid,32x1
80,3,0,0,1697.638,243.2,nonhybrid,32x1
80,3,53,3,1597.132,243.2,nonhybrid,32x1
80,3,107,6,2102.776,244.8,nonhybrid,32x1
80,3,160,9,2149.958,247.6,nonhybrid,32x1
140,3,0,0,9467.52,297.2,nonhybrid,32x1
140,3,70,3,8750.2,296.4,nonhybrid,32x1
140,3,141,6,9878.54,297,nonhybrid,32x1
140,3,212,9,12644.47,299.2,nonhybrid,32x1
200,3,0,0,*,*,nonhybrid,32x1
200,3,84,3,*,*,nonhybrid,32x1
200,3,169,6,*,*,nonhybrid,32x1
200,3,254,9,*,*,nonhybrid,32x1
