k,t,Qnum,Qlevel,Qlength,approach,time,size
80,2,0,0,4,casa,58.6,36
140,2,0,0,4,casa,375.8,40.8
200,2,0,0,4,casa,627.8,43.8
20,3,0,0,4,casa,303.6,119
80,3,0,0,4,casa,*,*
140,3,0,0,4,casa,*,*
200,3,0,0,4,casa,*,*
20,2,0,0,5,casa,1.4,24.2
80,2,0,0,5,casa,58.6,35.8
140,2,0,0,5,casa,34.2,41
200,2,0,0,5,casa,494.9,44
20,3,0,0,5,casa,208.1,119.3
80,3,0,0,5,casa,*,*
140,3,0,0,5,casa,*,*
200,3,0,0,5,casa,*,*
20,2,26,3,2,casa,0.2,24.4
80,2,53,3,2,casa,26.7,36.4
140,2,70,3,2,casa,127.9,41.6
200,2,84,3,2,casa,334.3,44.2
20,3,26,3,2,casa,160,129.8
80,3,53,3,2,casa,*,*
140,3,70,3,2,casa,*,*
200,3,84,3,2,casa,*,*
20,2,26,3,3,casa,3.3,24.2
80,2,53,3,3,casa,54.4,35.6
140,2,70,3,3,casa,79.8,41.2
200,2,84,3,3,casa,318.4,44
20,3,26,3,3,casa,201.1,125.4
80,3,53,3,3,casa,*,*
140,3,70,3,3,casa,*,*
200,3,84,3,3,casa,*,*
20,2,26,3,4,casa,1.6,24.2
80,2,53,3,4,casa,45.2,35.6
140,2,70,3,4,casa,262.9,41.2
200,2,84,3,4,casa,374.6,43.8
20,3,26,3,4,casa,181,126
80,3,53,3,4,casa,*,*
140,3,70,3,4,casa,*,*
200,3,84,3,4,casa,*,*
20,2,26,3,5,casa,4.1,24
80,2,53,3,5,casa,26.4,35.2
140,2,70,3,5,casa,73,41.2
200,2,84,3,5,casa,416.1,44
20,3,26,3,5,casa,554.8,124.8
80,3,53,3,5,casa,*,*
140,3,70,3,5,casa,*,*
200,3,84,3,5,casa,*,*
20,2,53,6,2,casa,1,27.6
80,2,107,6,2,casa,21.6,42.2
140,2,141,6,2,casa,362.6,43.6
200,2,169,6,2,casa,202.5,47.8
20,3,53,6,2,casa,175.8,135.4
80,3,107,6,2,casa,*,*
140,3,141,6,2,casa,*,*
200,3,169,6,2,casa,*,*
20,2,53,6,3,casa,2.2,24.6
80,2,107,6,3,casa,199.3,36.2
140,2,141,6,3,casa,132.5,41.2
200,2,169,6,3,casa,403.9,44.2
20,3,53,6,3,casa,131.1,127.4
80,3,107,6,3,casa,*,*
140,3,141,6,3,casa,*,*
200,3,169,6,3,casa,*,*
20,2,53,6,4,casa,1.8,24
80,2,107,6,4,casa,49.6,36.2
140,2,141,6,4,casa,87.7,41.2
200,2,169,6,4,casa,516.2,44
20,3,53,6,4,casa,132,126.6
80,3,107,6,4,casa,*,*
140,3,141,6,4,casa,*,*
200,3,169,6,4,casa,*,*
20,2,53,6,5,casa,3.9,23.6
80,2,107,6,5,casa,18.9,36.2
140,2,141,6,5,casa,143.4,41
200,2,169,6,5,casa,565.5,44
20,3,53,6,5,casa,484.9,126.2
80,3,107,6,5,casa,*,*
140,3,141,6,5,casa,*,*
200,3,169,6,5,casa,*,*
20,2,80,9,2,casa,2.8,28.6
80,2,160,9,2,casa,68.2,49.8
140,2,212,9,2,casa,205.3,55.8
200,2,254,9,2,casa,543.5,60
20,3,80,9,2,casa,142.5,150.2
80,3,160,9,2,casa,*,*
140,3,212,9,2,casa,*,*
200,3,254,9,2,casa,*,*
20,2,80,9,3,casa,1.2,25
80,2,160,9,3,casa,24.1,36.2
140,2,212,9,3,casa,203.1,41.2
200,2,254,9,3,casa,605.3,44.4
20,3,80,9,3,casa,1439.9,130.4
80,3,160,9,3,casa,*,*
140,3,212,9,3,casa,*,*
200,3,254,9,3,casa,*,*
20,2,80,9,4,casa,0.3,24.2
80,2,160,9,4,casa,29.3,36
140,2,212,9,4,casa,150.7,41.2
200,2,254,9,4,casa,463.8,44
20,3,80,9,4,casa,*,*
80,3,160,9,4,casa,*,*
140,3,212,9,4,casa,*,*
200,3,254,9,4,casa,*,*
20,2,80,9,5,casa,2.8,24.2
80,2,160,9,5,casa,50.2,35.8
140,2,212,9,5,casa,243.3,41
200,2,254,9,5,casa,372,44
20,3,80,9,5,casa,225.9,126
80,3,160,9,5,casa,*,*
140,3,212,9,5,casa,*,*
200,3,254,9,5,casa,*,*
20,2,0,0,2,f-chip,3.421706,25.2
20,2,0,0,3,f-chip,2.836022,25.6
20,2,0,0,4,f-chip,2.994114,25.2
20,2,0,0,5,f-chip,2.96141,25.8
20,3,0,0,2,f-chip,56.66968,127.6
20,3,0,0,3,f-chip,66.29728,128.6
20,3,0,0,4,f-chip,63.23288,127.8
20,3,0,0,5,f-chip,72.49028,128.6
80,2,0,0,2,f-chip,9.004108,38.4
80,2,0,0,3,f-chip,8.93763,38.4
80,2,0,0,4,f-chip,8.530492,38
80,2,0,0,5,f-chip,8.755882,38.2
80,3,0,0,2,f-chip,538.306,245.6
80,3,0,0,3,f-chip,573.9322,246
80,3,0,0,4,f-chip,556.0234,245.6
80,3,0,0,5,f-chip,527.2814,244.4
140,2,0,0,2,f-chip,16.10064,43.4
140,2,0,0,3,f-chip,17.02066,43.6
140,2,0,0,4,f-chip,15.6758,43.4
140,2,0,0,5,f-chip,17.08038,43.6
140,3,0,0,2,f-chip,1564.196,298
140,3,0,0,3,f-chip,1660.074,298.8
140,3,0,0,4,f-chip,1652.654,299.4
140,3,0,0,5,f-chip,1604.528,299.2
200,2,0,0,2,f-chip,23.13926,46
200,2,0,0,3,f-chip,23.54288,46.2
200,2,0,0,4,f-chip,22.90778,45.8
200,2,0,0,5,f-chip,23.37144,45.6
200,3,0,0,2,f-chip,3477.816,329.4
200,3,0,0,3,f-chip,3488.27,328.8
200,3,0,0,4,f-chip,3488.644,329
200,3,0,0,5,f-chip,3370.494,329.6
20,2,26,3,2,f-chip,2.777676,26
20,2,26,3,3,f-chip,2.594012,25.6
20,2,26,3,4,f-chip,2.2613,25.4
20,2,26,3,5,f-chip,2.416526,25.6
20,3,26,3,2,f-chip,58.84226,128.8
20,3,26,3,3,f-chip,64.99716,127.6
20,3,26,3,4,f-chip,61.95962,127.2
20,3,26,3,5,f-chip,52.6239,127.6
80,2,53,3,2,f-chip,7.957098,38.4
80,2,53,3,3,f-chip,7.20556,38.4
80,2,53,3,4,f-chip,7.530468,38.4
80,2,53,3,5,f-chip,7.679748,38.4
80,3,53,3,2,f-chip,452.6966,247.6
80,3,53,3,3,f-chip,556.444,246.8
80,3,53,3,4,f-chip,535.435,246.6
80,3,53,3,5,f-chip,536.8214,245.6
140,2,70,3,2,f-chip,14.72672,43.2
140,2,70,3,3,f-chip,15.12578,43.6
140,2,70,3,4,f-chip,14.87426,43.4
140,2,70,3,5,f-chip,14.30402,43.4
140,3,70,3,2,f-chip,1501.914,300
140,3,70,3,3,f-chip,1484.864,298.8
140,3,70,3,4,f-chip,1567.702,299.8
140,3,70,3,5,f-chip,1566.226,299
200,2,84,3,2,f-chip,21.43434,45.6
200,2,84,3,3,f-chip,20.18922,45.6
200,2,84,3,4,f-chip,21.31386,46
200,2,84,3,5,f-chip,20.33922,45.8
200,3,84,3,2,f-chip,3457.972,330.2
200,3,84,3,3,f-chip,3314.258,329.2
200,3,84,3,4,f-chip,3401.28,329.4
200,3,84,3,5,f-chip,3395.362,329.8
20,2,53,6,2,f-chip,2.12446,26.8
20,2,53,6,3,f-chip,2.393654,25.6
20,2,53,6,4,f-chip,2.669498,25.6
20,2,53,6,5,f-chip,2.87553,26
20,3,53,6,2,f-chip,41.61842,134.8
20,3,53,6,3,f-chip,55.39542,129.4
20,3,53,6,4,f-chip,73.16114,128.2
20,3,53,6,5,f-chip,56.26586,128.2
80,2,107,6,2,f-chip,7.519364,38.8
80,2,107,6,3,f-chip,8.121542,38.2
80,2,107,6,4,f-chip,8.17124,38.2
80,2,107,6,5,f-chip,8.044246,38.2
80,3,107,6,2,f-chip,492.6324,250.8
80,3,107,6,3,f-chip,516.04,247.2
80,3,107,6,4,f-chip,540.5936,246.6
80,3,107,6,5,f-chip,537.9532,246.2
140,2,141,6,2,f-chip,16.37136,43.4
140,2,141,6,3,f-chip,15.60394,43.2
140,2,141,6,4,f-chip,15.22092,43.4
140,2,141,6,5,f-chip,15.2376,43.4
140,3,141,6,2,f-chip,1493.67,302.4
140,3,141,6,3,f-chip,1547.128,299
140,3,141,6,4,f-chip,1620.604,299.4
140,3,141,6,5,f-chip,1624.42,299.4
200,2,169,6,2,f-chip,22.41996,45.4
200,2,169,6,3,f-chip,21.2521,45.8
200,2,169,6,4,f-chip,22.56128,46
200,2,169,6,5,f-chip,21.72746,45.8
200,3,169,6,2,f-chip,3326.242,331
200,3,169,6,3,f-chip,3455.864,329.8
200,3,169,6,4,f-chip,3412.664,329
200,3,169,6,5,f-chip,3400.418,329.2
20,2,80,9,2,f-chip,4.646024,29.4
20,2,80,9,3,f-chip,6.514086,25.8
20,2,80,9,4,f-chip,5.224004,26
20,2,80,9,5,f-chip,5.33549,25
20,3,80,9,2,f-chip,49.9418,150.2
20,3,80,9,3,f-chip,61.17054,130.8
20,3,80,9,4,f-chip,88.72712,127.8
20,3,80,9,5,f-chip,83.07866,127.4
80,2,160,9,2,f-chip,12.86398,39.2
80,2,160,9,3,f-chip,13.00846,38.4
80,2,160,9,4,f-chip,14.31256,38.4
80,2,160,9,5,f-chip,13.21472,38.2
80,3,160,9,2,f-chip,337.2774,257.4
80,3,160,9,3,f-chip,586.7832,247.4
80,3,160,9,4,f-chip,576.75,246.4
80,3,160,9,5,f-chip,590.4732,246.4
140,2,212,9,2,f-chip,21.26154,44.2
140,2,212,9,3,f-chip,23.75426,43.4
140,2,212,9,4,f-chip,24.30486,43.2
140,2,212,9,5,f-chip,23.97962,43.6
140,3,212,9,2,f-chip,1374.72,305
140,3,212,9,3,f-chip,1751.02,301
140,3,212,9,4,f-chip,1668.306,299.2
140,3,212,9,5,f-chip,1664.588,299.4
200,2,254,9,2,f-chip,34.45696,46.2
200,2,254,9,3,f-chip,28.04132,46
200,2,254,9,4,f-chip,33.23204,46.2
200,2,254,9,5,f-chip,35.5979,46
200,3,254,9,2,f-chip,3065.166,334.2
200,3,254,9,3,f-chip,4380.24,330.4
200,3,254,9,4,f-chip,3580.86,328.8
200,3,254,9,5,f-chip,3579.262,329
20,2,0,0,2,jenny,0,31
80,2,0,0,2,jenny,0.066,46.2
140,2,0,0,2,jenny,0.232,52
200,2,0,0,2,jenny,0.482,55.6
20,3,0,0,2,jenny,0.186,143.2
80,3,0,0,2,jenny,74.0700012,249.4
140,3,0,0,2,jenny,*,*
200,3,0,0,2,jenny,*,*
20,2,0,0,3,jenny,0,31
80,2,0,0,3,jenny,0.066,46.2
140,2,0,0,3,jenny,0.234,52
200,2,0,0,3,jenny,0.484,55.6
20,3,0,0,3,jenny,0.186,143.2
80,3,0,0,3,jenny,74.2919992,249.4
140,3,0,0,3,jenny,*,*
200,3,0,0,3,jenny,*,*
20,2,0,0,4,jenny,0,31
80,2,0,0,4,jenny,0.064,46.2
140,2,0,0,4,jenny,0.234,52
200,2,0,0,4,jenny,0.482,55.6
20,3,0,0,4,jenny,0.186,143.2
80,3,0,0,4,jenny,74.2240012,249.4
140,3,0,0,4,jenny,*,*
200,3,0,0,4,jenny,*,*
20,2,0,0,5,jenny,0,31
80,2,0,0,5,jenny,0.066,46.2
140,2,0,0,5,jenny,0.232,52
200,2,0,0,5,jenny,1.14,55.6
20,3,0,0,5,jenny,0.186,143.2
80,3,0,0,5,jenny,74.2280006,249.4
140,3,0,0,5,jenny,*,*
200,3,0,0,5,jenny,*,*
20,2,26,3,2,jenny,0,30.8
80,2,53,3,2,jenny,0.096,44.4
140,2,70,3,2,jenny,0.342,51.6
200,2,84,3,2,jenny,0.678,54.6
20,3,26,3,2,jenny,0.162,146
80,3,53,3,2,jenny,23.7699996,253.2
140,3,70,3,2,jenny,968.9420106,301.4
200,3,84,3,2,jenny,43178.57188,330.8
20,2,26,3,3,jenny,0,32.4
80,2,53,3,3,jenny,0.094,45.4
140,2,70,3,3,jenny,0.332,52.6
200,2,84,3,3,jenny,0.672,54.2
20,3,26,3,3,jenny,0.196,143
80,3,53,3,3,jenny,34.712,250.4
140,3,70,3,3,jenny,8858.897803,299.8
200,3,84,3,3,jenny,*,*
20,2,26,3,4,jenny,0,31.2
80,2,53,3,4,jenny,0.094,46
140,2,70,3,4,jenny,0.322,51.6
200,2,84,3,4,jenny,0.656,55.4
20,3,26,3,4,jenny,0.204,142.6
80,3,53,3,4,jenny,109.4359994,249.4
140,3,70,3,4,jenny,19842.77222,299.4
200,3,84,3,4,jenny,*,*
20,2,26,3,5,jenny,0,31
80,2,53,3,5,jenny,0.094,46
140,2,70,3,5,jenny,0.32,51.8
200,2,84,3,5,jenny,1.55,55.2
20,3,26,3,5,jenny,0.2,143.4
80,3,53,3,5,jenny,64.1719992,250
140,3,70,3,5,jenny,*,*
200,3,84,3,5,jenny,*,*
20,2,53,6,2,jenny,0,32.2
80,2,107,6,2,jenny,0.108,44.4
140,2,141,6,2,jenny,0.41,50
200,2,169,6,2,jenny,0.862,53.4
20,3,53,6,2,jenny,0.152,156.2
80,3,107,6,2,jenny,19.4979998,257.2
140,3,141,6,2,jenny,196.2779968,304.8
200,3,169,6,2,jenny,1914.949951,333.6
20,2,53,6,3,jenny,0,31
80,2,107,6,3,jenny,0.12,45.2
140,2,141,6,3,jenny,0.416,51.6
200,2,169,6,3,jenny,0.848,55
20,3,53,6,3,jenny,0.198,144.6
80,3,107,6,3,jenny,28.862,251.4
140,3,141,6,3,jenny,834.3499876,300
200,3,169,6,3,jenny,*,*
20,2,53,6,4,jenny,0,31.2
80,2,107,6,4,jenny,0.116,45.4
140,2,141,6,4,jenny,0.406,51.4
200,2,169,6,4,jenny,0.83,54.6
20,3,53,6,4,jenny,0.218,144.2
80,3,107,6,4,jenny,40.8600006,250
140,3,141,6,4,jenny,5712.971924,300.4
200,3,169,6,4,jenny,*,*
20,2,53,6,5,jenny,0.002,31.6
80,2,107,6,5,jenny,0.12,46
140,2,141,6,5,jenny,0.404,51.2
200,2,169,6,5,jenny,1.9,55.6
20,3,53,6,5,jenny,0.224,143.8
80,3,107,6,5,jenny,72.763999,249.8
140,3,141,6,5,jenny,15732.98623,300.2
200,3,169,6,5,jenny,*,*
20,2,80,9,2,jenny,0,34.8
80,2,160,9,2,jenny,0.124,45.4
140,2,212,9,2,jenny,0.476,49.6
200,2,254,9,2,jenny,1.028,52.8
20,3,80,9,2,jenny,0.152,175
80,3,160,9,2,jenny,18.346,269.4
140,3,212,9,2,jenny,160.75,310.4
200,3,254,9,2,jenny,803.8880004,336.4
20,2,80,9,3,jenny,0.006,31.4
80,2,160,9,3,jenny,0.14,44.6
140,2,212,9,3,jenny,0.494,51.2
200,2,254,9,3,jenny,1.05,54.2
20,3,80,9,3,jenny,0.206,147.2
80,3,160,9,3,jenny,25.206,252.2
140,3,212,9,3,jenny,466.4160154,301.6
200,3,254,9,3,jenny,15036.73369,330.8
20,2,80,9,4,jenny,0.004,31.2
80,2,160,9,4,jenny,0.146,46.2
140,2,212,9,4,jenny,0.492,51.4
200,2,254,9,4,jenny,1.016,55.6
20,3,80,9,4,jenny,0.238,143.4
80,3,160,9,4,jenny,38.9379996,250.6
140,3,212,9,4,jenny,6060.763928,300.8
200,3,254,9,4,jenny,*,*
20,2,80,9,5,jenny,0.01,31.6
80,2,160,9,5,jenny,0.146,45.8
140,2,212,9,5,jenny,0.484,51.6
200,2,254,9,5,jenny,2.37,55.8
20,3,80,9,5,jenny,0.242,142.8
80,3,160,9,5,jenny,54.0400002,249.6
140,3,212,9,5,jenny,52333.81108,300.4
200,3,254,9,5,jenny,*,*
20,2,0,0,2,pict,0.008977604,29.4
80,2,0,0,2,pict,0.049040794,45.8
140,2,0,0,2,pict,0.160477448,52.2
200,2,0,0,2,pict,0.354515219,55.6
20,3,0,0,2,pict,0.125722837,146
80,3,0,0,2,pict,18.46817327,275
140,3,0,0,2,pict,128.4954161,331.6
200,3,0,0,2,pict,528.8505939,364.2
20,2,0,0,3,pict,0.025583172,29.4
80,2,0,0,3,pict,0.123847246,45.8
140,2,0,0,3,pict,0.385179806,52.2
200,2,0,0,3,pict,0.915353394,55.6
20,3,0,0,3,pict,0.296478987,146
80,3,0,0,3,pict,43.65716681,275
140,3,0,0,3,pict,287.1451903,331.6
200,3,0,0,3,pict,1042.396694,364.2
20,2,0,0,4,pict,0.079782772,29.4
80,2,0,0,4,pict,0.268877363,45.8
140,2,0,0,4,pict,0.661525774,52.2
200,2,0,0,4,pict,1.368149757,55.6
20,3,0,0,4,pict,0.620955324,146
80,3,0,0,4,pict,81.15743256,275
140,3,0,0,4,pict,496.4589214,331.6
200,3,0,0,4,pict,1766.044021,364.2
20,2,0,0,5,pict,0.074174738,29.4
80,2,0,0,5,pict,0.275868988,45.8
140,2,0,0,5,pict,0.789993286,52.2
200,2,0,0,5,pict,1.427757978,55.6
20,3,0,0,5,pict,0.542369604,146
80,3,0,0,5,pict,74.38032541,275
140,3,0,0,5,pict,558.4253078,331.6
200,3,0,0,5,pict,1934.850045,364.2
20,2,26,3,2,pict,0.009839582,32.4
80,2,53,3,2,pict,0.05294652,47.8
140,2,70,3,2,pict,0.169316912,54.6
200,2,84,3,2,pict,0.380193853,58.6
20,3,26,3,2,pict,0.138515759,162.4
80,3,53,3,2,pict,20.7728466,292
140,3,70,3,2,pict,142.5682509,347
200,3,84,3,2,pict,535.4043406,375.2
20,2,26,3,3,pict,0.020095205,30.4
80,2,53,3,3,pict,0.142181683,46.2
140,2,70,3,3,pict,0.550830412,53.2
200,2,84,3,3,pict,0.96920414,56
20,3,26,3,3,pict,0.308227587,152
80,3,53,3,3,pict,43.86284809,277.6
140,3,70,3,3,pict,287.8768978,334.6
200,3,84,3,3,pict,1009.382731,366.6
20,2,26,3,4,pict,0.090024137,30.4
80,2,53,3,4,pict,0.344920635,46
140,2,70,3,4,pict,0.76648221,52.4
200,2,84,3,4,pict,1.847583389,55.6
20,3,26,3,4,pict,0.653046989,146.4
80,3,53,3,4,pict,79.15072117,275.6
140,3,70,3,4,pict,526.9341849,333.2
200,3,84,3,4,pict,1972.350437,365.2
20,2,26,3,5,pict,0.124507046,30.2
80,2,53,3,5,pict,0.309500217,46.4
140,2,70,3,5,pict,0.898094749,52.6
200,2,84,3,5,pict,1.912319374,55.2
20,3,26,3,5,pict,0.686634398,146
80,3,53,3,5,pict,83.74391904,275
140,3,70,3,5,pict,517.9337616,332
200,3,84,3,5,pict,1724.472132,364.4
20,2,53,6,2,pict,0.011024618,36.6
80,2,107,6,2,pict,0.060360241,53.8
140,2,141,6,2,pict,0.189878416,60.4
200,2,169,6,2,pict,0.443528366,68
20,3,53,6,2,pict,0.146434736,181.8
80,3,107,6,2,pict,20.87741566,329.4
140,3,141,6,2,pict,137.4039698,376.6
200,3,169,6,2,pict,601.9698623,410.8
20,2,53,6,3,pict,0.024204397,31.6
80,2,107,6,3,pict,0.155459833,47.6
140,2,141,6,3,pict,0.664116955,52.4
200,2,169,6,3,pict,1.04586935,57
20,3,53,6,3,pict,0.328714228,162.4
80,3,107,6,3,pict,42.21590452,282.8
